Date,Time,Successful,Name,Has_Fish,Major_Axis,Minor_Axis,Axes_ratio,Has_Eyes,Eye1_Diameter,Eye2_Diameter,Resolution,Area,Comment
2022-12-07,10:31:22.598987,True,Surv 5_120 hpf_KO\Aufnahme-152107-0029.JPG,True,803.1467246138444,114.40180329190233,7.020402664148331,2,39.12266063329889,65.22086181069287,0.005303030303030303,41465,
2022-12-07,10:31:29.343010,False,Surv 5_120 hpf_KO\Aufnahme-152118-0030.JPG,True,,,,0,,,0.005279034690799397,,
,,,END OF BATCH Surv 5 120hpf,,,,,,,,,,
2022-12-07,10:34:21.652047,False,Surv 6_96 hpf_10 Gy\Aufnahme-165846-0648.JPG,True,,,,6,,,0.005335365853658537,,
2022-12-07,10:34:26.644863,True,Surv 6_96 hpf_10 Gy\Aufnahme-165849-0649.JPG,True,771.8347150479153,101.89317018347451,7.574940632999315,2,61.09466953959435,58.53568330263643,0.0053435114503816794,40980,
2022-12-07,10:34:31.710202,True,Surv 6_96 hpf_10 Gy\Aufnahme-165853-0650.JPG,True,793.8033421111819,103.45781778649784,7.672724585679211,2,62.28056393635382,64.07217844124915,0.005311077389984826,44152,
2022-12-07,10:34:36.866881,True,Surv 6_96 hpf_10 Gy\Aufnahme-165857-0651.JPG,True,763.1686412791345,106.32879005206883,7.177441226458173,2,59.86656423794087,57.319652479863315,0.00532724505327245,43532,
2022-12-07,10:34:42.095059,False,Surv 6_96 hpf_10 Gy\Aufnahme-165903-0652.JPG,True,,,,0,,,0.005335365853658537,,
2022-12-07,10:34:48.802927,True,Surv 6_96 hpf_10 Gy\Aufnahme-165906-0653.JPG,True,731.4719941970416,107.22100603629058,6.822095979489912,2,61.19837890725334,59.25824929931959,0.005271084337349397,42667,
2022-12-07,10:34:55.029248,False,Surv 6_96 hpf_10 Gy\Aufnahme-165910-0654.JPG,True,,,,0,,,0.005287009063444109,,
2022-12-07,10:35:00.890722,True,Surv 6_96 hpf_10 Gy\Aufnahme-170032-0668.JPG,True,745.2107423858571,101.95083582460293,7.309510867256879,2,55.02497757008165,59.70082027526575,0.005287009063444109,46572,
2022-12-07,10:35:08.132365,True,Surv 6_96 hpf_10 Gy\Aufnahme-170035-0669.JPG,True,753.1546879915768,103.70825251749139,7.262244514866838,2,60.337019560651136,61.04225824570893,0.005247376311844078,41974,
2022-12-07,10:35:14.915984,True,Surv 6_96 hpf_10 Gy\Aufnahme-170039-0670.JPG,True,779.4018269288628,104.62355064572816,7.449583025221924,2,54.82671007338269,58.77268995531872,0.005247376311844078,46715,
2022-12-07,10:35:21.284090,True,Surv 6_96 hpf_10 Gy\Aufnahme-170043-0671.JPG,True,796.4606557511097,97.80604854173245,8.143265857543271,2,59.40952392914714,60.23168864226767,0.005303030303030303,45701,
2022-12-07,10:35:28.086832,True,Surv 6_96 hpf_10 Gy\Aufnahme-170047-0672.JPG,True,706.1340149155941,99.4526117667192,7.100205840465365,2,52.92040842817163,54.318858311305554,0.005417956656346749,43383,
2022-12-07,10:35:35.321166,True,Surv 6_96 hpf_15 Gy\Aufnahme-172250-0741.JPG,True,424.133254715784,122.73375581856367,3.4557180450240343,1,41.296428079514484,,0.005319148936170213,36327,
2022-12-07,10:35:42.334010,True,Surv 6_96 hpf_15 Gy\Aufnahme-172254-0742.JPG,True,711.8664849003983,129.46699042251606,5.498440046974284,1,43.42379318305799,,0.005351681957186544,63725,
2022-12-07,10:35:48.364432,True,Surv 6_96 hpf_15 Gy\Aufnahme-172257-0743.JPG,True,652.6525922879163,131.07642212880108,4.97917613014027,1,40.517161392501606,,0.00532724505327245,53939,
2022-12-07,10:35:55.346639,True,Surv 6_96 hpf_15 Gy\Aufnahme-172300-0744.JPG,True,687.0540299049869,125.7935336807168,5.461759518170743,2,45.15618997884246,43.13816569736662,0.005247376311844078,57279,
2022-12-07,10:36:02.959606,True,Surv 6_96 hpf_15 Gy\Aufnahme-172303-0745.JPG,True,706.0930405076352,122.79668498239847,5.7500985519995576,2,44.83699316631115,44.24147985879409,0.005319148936170213,58189,
2022-12-07,10:36:08.919647,False,Surv 6_96 hpf_15 Gy\Aufnahme-172329-0752.JPG,True,,,,0,,,0.005368098159509203,,
2022-12-07,10:36:15.020969,True,Surv 6_96 hpf_15 Gy\Aufnahme-172332-0753.JPG,True,705.6090358233704,107.04019304102032,6.59200077818399,2,45.9838290035445,48.054759931873214,0.005368098159509203,47790,
2022-12-07,10:36:22.025466,True,Surv 6_96 hpf_15 Gy\Aufnahme-172335-0754.JPG,True,712.3935324199753,108.54137503051557,6.563336167610658,2,46.95308277140106,48.33695182048162,0.005216095380029807,51970,
2022-12-07,10:36:28.898438,True,Surv 6_96 hpf_15 Gy\Aufnahme-172339-0755.JPG,True,722.8145700559522,126.66139863408529,5.706668155024137,1,45.330824528981914,,0.00539291217257319,58751,
2022-12-07,10:36:37.697445,True,Surv 6_96 hpf_15 Gy\Aufnahme-172342-0756.JPG,True,877.7169235456967,215.61828037852874,4.0706980966772415,1,36.19920221697298,,0.005335365853658537,81275,
2022-12-07,10:36:45.921416,True,Surv 6_96 hpf_15 Gy\Aufnahme-172345-0757.JPG,True,783.9526456897522,123.43266272252093,6.351257668742781,1,47.645681077530774,,0.005359877488514548,64068,
2022-12-07,10:36:53.258233,True,Surv 6_96 hpf_15 Gy\Aufnahme-172348-0758.JPG,True,726.1055401094279,101.91175564198132,7.124845760289478,2,47.86193729545645,45.84312893269328,0.00529500756429652,39718,
2022-12-07,10:36:59.769271,True,Surv 6_96 hpf_15 Gy\Aufnahme-172359-0759.JPG,True,633.7888078991234,109.62082688937018,5.781645932471809,2,54.82417387693541,48.06545666626503,0.005255255255255256,36826,
2022-12-07,10:37:07.057735,True,Surv 6_96 hpf_15 Gy\Aufnahme-172401-0760.JPG,True,746.0427570567331,114.98131468534186,6.488382561100084,2,49.468650463508084,50.264828455294435,0.005335365853658537,46728,
2022-12-07,10:37:11.854407,True,Surv 6_96 hpf_15 Gy\Aufnahme-172405-0761.JPG,True,350.55657826595797,126.31785800331299,2.7751941317494775,1,42.38372708019955,,0.00529500756429652,30983,
2022-12-07,10:37:19.585392,False,Surv 6_96 hpf_15 Gy\Aufnahme-172408-0762.JPG,True,,,,0,,,0.005255255255255256,,
2022-12-07,10:37:26.699779,True,Surv 6_96 hpf_15 Gy\Aufnahme-172412-0763.JPG,True,784.4302575875021,205.81299124533732,3.811373873150844,2,55.35723649283136,52.063633621016784,0.005351681957186544,68154,
2022-12-07,10:37:34.116326,True,Surv 6_96 hpf_15 Gy\Aufnahme-172415-0764.JPG,True,696.1020188438458,137.4057232645519,5.066033657882044,1,46.13194679348936,,0.005359877488514548,58116,
2022-12-07,10:37:43.228005,True,Surv 6_96 hpf_15 Gy\Aufnahme-172417-0765.JPG,True,730.2068982289577,133.5799138001668,5.4664423524133605,2,34.69424862824285,60.98159827321285,0.005335365853658537,58441,
2022-12-07,10:37:51.520630,False,Surv 6_96 hpf_20 Gy\Aufnahme-173003-0833.JPG,True,,,,0,,,0.005239520958083832,,
2022-12-07,10:37:56.798657,True,Surv 6_96 hpf_20 Gy\Aufnahme-173006-0834.JPG,True,577.9132937727624,125.46430739779656,4.606196820107835,1,37.90467684362881,,0.005303030303030303,44035,
2022-12-07,10:38:04.162630,False,Surv 6_96 hpf_20 Gy\Aufnahme-173008-0835.JPG,True,,,,0,,,0.005319148936170213,,
2022-12-07,10:38:09.483630,True,Surv 6_96 hpf_20 Gy\Aufnahme-173011-0836.JPG,True,455.2602513153446,197.7915970277805,2.3017168482208157,1,34.71171449815336,,0.005263157894736842,44067,
2022-12-07,10:38:15.762631,True,Surv 6_96 hpf_20 Gy\Aufnahme-173014-0837.JPG,True,439.99429617626635,169.50715765512962,2.5957269431150256,1,30.10444032322379,,0.005319148936170213,39561,
2022-12-07,10:38:22.719515,False,Surv 6_96 hpf_20 Gy\Aufnahme-173036-0843.JPG,True,,,,0,,,0.0053435114503816794,,
2022-12-07,10:38:30.431597,True,Surv 6_96 hpf_20 Gy\Aufnahme-173046-0844.JPG,True,541.7635572896179,115.51076627929898,4.690156378840584,1,26.48023041335174,,0.005303030303030303,38094,
2022-12-07,10:38:36.758589,True,Surv 6_96 hpf_20 Gy\Aufnahme-173048-0845.JPG,True,535.5058883091981,193.41386372856164,2.7687047763066808,1,35.49552867096601,,0.005384615384615384,53059,
2022-12-07,10:38:42.168619,True,Surv 6_96 hpf_20 Gy\Aufnahme-173050-0846.JPG,True,484.7732139006486,154.79792476968385,3.131651891470242,2,32.61821726944077,,0.005319148936170213,45219,
2022-12-07,10:38:48.800792,True,Surv 6_96 hpf_20 Gy\Aufnahme-173052-0847.JPG,True,568.9327141064861,130.2592577989817,4.367695039261414,2,38.265211046985556,37.336254197672126,0.005376344086021506,35140,
2022-12-07,10:38:56.158798,True,Surv 6_96 hpf_20 Gy\Aufnahme-173119-0854.JPG,True,666.1854484485017,129.40067315864295,5.148237889240113,2,36.17819003508024,64.03843582290577,0.005335365853658537,51748,
2022-12-07,10:39:01.409801,False,Surv 6_96 hpf_20 Gy\Aufnahme-173121-0855.JPG,False,,,,0,,,0.005216095380029807,,
2022-12-07,10:39:09.086274,True,Surv 6_96 hpf_20 Gy\Aufnahme-173124-0856.JPG,True,719.203364635974,140.5210249455615,5.118119263039796,1,41.1395179515582,,0.0053435114503816794,57487,
2022-12-07,10:39:16.113580,True,Surv 6_96 hpf_20 Gy\Aufnahme-173124-0857.JPG,True,711.3381248148481,142.1560737991289,5.003923545468706,1,40.98251097196167,,0.005335365853658537,57981,
2022-12-07,10:39:21.695662,True,Surv 6_96 hpf_20 Gy\Aufnahme-173927-0947.JPG,True,588.028549515561,141.1165192287575,4.166971753054191,1,25.366526087876384,,0.00539291217257319,50194,
2022-12-07,10:39:28.653581,True,Surv 6_96 hpf_5 Gy\Aufnahme-164706-0553.JPG,True,766.1027022381234,96.6799254225214,7.924113500191646,2,73.9781280088049,65.40786991062335,0.005311077389984826,42071,
2022-12-07,10:39:36.669386,True,Surv 6_96 hpf_5 Gy\Aufnahme-164709-0554.JPG,True,795.4064161821517,133.03569502630472,5.978894732161008,2,62.256813617161505,89.02090630043647,0.005311077389984826,48538,
2022-12-07,10:39:43.160448,True,Surv 6_96 hpf_5 Gy\Aufnahme-164719-0556.JPG,True,795.9630136695754,99.27882939330107,8.01744962681121,2,63.451998378257535,65.51317101782722,0.0053435114503816794,42596,
2022-12-07,10:39:50.065735,False,Surv 6_96 hpf_5 Gy\Aufnahme-164723-0557.JPG,False,,,,0,,,0.005384615384615384,,
2022-12-07,10:39:56.128746,False,Surv 6_96 hpf_5 Gy\Aufnahme-164727-0558.JPG,True,,,,0,,,0.005319148936170213,,
2022-12-07,10:40:01.679962,False,Surv 6_96 hpf_5 Gy\Aufnahme-164809-0564.JPG,True,,,,0,,,0.0053435114503816794,,
2022-12-07,10:40:06.902329,False,Surv 6_96 hpf_5 Gy\Aufnahme-164812-0565.JPG,False,,,,0,,,0.005335365853658537,,
2022-12-07,10:40:13.296551,True,Surv 6_96 hpf_5 Gy\Aufnahme-164816-0566.JPG,True,709.2365275878769,97.74427049151406,7.25604195541519,2,66.07942377008528,64.70555627768967,0.005319148936170213,41825,
2022-12-07,10:40:19.627867,True,Surv 6_96 hpf_5 Gy\Aufnahme-164820-0567.JPG,True,835.1634385055826,101.86085036813238,8.19906210764236,2,66.529641759581,66.75693326618685,0.00539291217257319,44443,
2022-12-07,10:40:26.627551,True,Surv 6_96 hpf_5 Gy\Aufnahme-164823-0568.JPG,True,730.4869702824036,103.6266433395946,7.049219647967624,2,64.48021313835524,64.21977498387119,0.005311077389984826,46152,
2022-12-07,10:40:33.973553,True,Surv 6_96 hpf_5 Gy\Aufnahme-164902-0573.JPG,True,851.2777630881092,110.17305604102894,7.726732775489948,2,62.69109365811522,67.32526380016296,0.005311077389984826,47385,
2022-12-07,10:40:40.158812,True,Surv 6_96 hpf_5 Gy\Aufnahme-164907-0574.JPG,True,785.0838618743886,96.6696408182265,8.12130732285048,2,60.26301511318528,62.95444287727152,0.00539291217257319,40651,
2022-12-07,10:40:46.434814,True,Surv 6_96 hpf_5 Gy\Aufnahme-164911-0575.JPG,True,893.1227038046916,105.0439644324848,8.502370494391716,2,68.21844046814714,67.46322637482163,0.005287009063444109,50519,
2022-12-07,10:40:53.186815,False,Surv 6_96 hpf_5 Gy\Aufnahme-164915-0576.JPG,False,,,,0,,,0.0053435114503816794,,
2022-12-07,10:41:02.865813,True,Surv 6_96 hpf_5 Gy\Aufnahme-164919-0577.JPG,True,818.8312951985374,104.59982001752925,7.828228529086517,2,66.60354661342554,67.39199058888978,0.005216095380029807,49104,
2022-12-07,10:41:08.863814,True,Surv 6_96 hpf_KO\Aufnahme-163504-0457.JPG,True,770.2566239747781,102.2149806954559,7.535652980943339,2,63.35772416162416,59.30144544452726,0.00523168908819133,40377,
2022-12-07,10:41:15.422815,True,Surv 6_96 hpf_KO\Aufnahme-163509-0458.JPG,True,746.9036886474605,100.1193477155657,7.460133387698233,2,66.24296890771801,64.5808961618374,0.005376344086021506,36773,
2022-12-07,10:41:22.585814,False,Surv 6_96 hpf_KO\Aufnahme-163543-0459.JPG,False,,,,0,,,0.005239520958083832,,
2022-12-07,10:41:28.503811,False,Surv 6_96 hpf_KO\Aufnahme-163547-0460.JPG,True,,,,0,,,0.005335365853658537,,
2022-12-07,10:41:34.402814,True,Surv 6_96 hpf_KO\Aufnahme-163550-0461.JPG,True,755.2815228054712,106.11485248850161,7.117585381248229,1,21.151649700159304,,0.005368098159509203,49447,
2022-12-07,10:41:41.122813,True,Surv 6_96 hpf_KO\Aufnahme-163622-0467.JPG,True,796.0392736600684,103.09826635059758,7.721170314862955,2,57.627199686995645,65.42818634772313,0.005271084337349397,41629,
2022-12-07,10:41:48.398277,True,Surv 6_96 hpf_KO\Aufnahme-163626-0468.JPG,True,789.4947272588734,99.01611828718966,7.9733960582962515,2,69.01346718952763,69.09479457980385,0.005216095380029807,43059,
2022-12-07,10:41:55.569851,True,Surv 6_96 hpf_KO\Aufnahme-163629-0469.JPG,True,763.6459338204719,94.380453597279,8.091144985157053,2,71.68642409747916,68.54988408435908,0.005239520958083832,39487,
2022-12-07,10:42:04.245811,True,Surv 6_96 hpf_KO\Aufnahme-163709-0471.JPG,True,691.4962330128776,177.1577434770385,3.9032797519375872,2,69.5488693037009,65.00767173632671,0.005311077389984826,51550,
2022-12-07,10:42:09.940841,True,Surv 6_96 hpf_KO\Aufnahme-163748-0477.JPG,True,769.7297930055538,104.65370183408703,7.355017352619275,2,60.44847516902439,64.1679197990521,0.005359877488514548,42627,
2022-12-07,10:42:17.234195,True,Surv 6_96 hpf_KO\Aufnahme-163752-0478.JPG,True,812.2348768922046,102.71595516502742,7.907582376927096,2,71.25469033892414,67.50384370982331,0.005417956656346749,41920,
2022-12-07,10:42:26.639819,True,Surv 6_96 hpf_KO\Aufnahme-163756-0479.JPG,True,785.5319237268085,97.95062043856386,8.019672771950498,2,64.33478146445538,59.937007446212895,0.005351681957186544,39341,
2022-12-07,10:42:33.625812,True,Surv 6_96 hpf_KO\Aufnahme-163800-0480.JPG,True,759.7648283308412,96.71294472834299,7.855875244673242,2,68.15946902543891,68.93714496017333,0.0053435114503816794,41742,
2022-12-07,10:42:41.067346,True,Surv 6_96 hpf_KO\Aufnahme-163804-0481.JPG,True,731.2874739173144,153.64182217949113,4.759690190754131,2,69.9982446687046,67.6074477742596,0.005303030303030303,53566,
,,,END OF BATCH Surv 6 96hpf,,,,,,,,,,
2022-12-07,11:05:47.182866,True,Surv 6_120 hpf_10 Gy\Aufnahme-102546-0006.JPG,True,803.1296504147923,101.61057968861265,7.903996344435755,2,59.83903087798427,54.73083356047711,0.005239520958083832,42117,
2022-12-07,11:05:52.994537,True,Surv 6_120 hpf_10 Gy\Aufnahme-102549-0007.JPG,True,735.087239192546,108.27003045521961,6.7893879414449545,2,61.22865693770183,73.55990592879479,0.00532724505327245,41466,
2022-12-07,11:05:58.442711,True,Surv 6_120 hpf_10 Gy\Aufnahme-102552-0008.JPG,True,810.1478321582894,102.4317097837538,7.9091507294822385,2,63.16173584020543,59.306126881338585,0.005255255255255256,40753,
2022-12-07,11:06:04.403903,True,Surv 6_120 hpf_10 Gy\Aufnahme-102554-0009.JPG,True,893.3967296162269,107.21807516152941,8.332519757235708,2,60.11754615890071,62.58455747589203,0.005271084337349397,47547,
2022-12-07,11:06:12.597225,True,Surv 6_120 hpf_10 Gy\Aufnahme-102558-0010.JPG,True,721.6863524355172,161.94328923323437,4.456414068483741,2,50.943602851478786,53.109557167241356,0.005247376311844078,75633,
2022-12-07,11:06:20.270271,True,Surv 6_120 hpf_10 Gy\Aufnahme-102634-0021.JPG,True,802.8159157840089,115.46214340942217,6.953066105288462,2,65.83402123936511,65.30558456682175,0.005417956656346749,45944,
2022-12-07,11:06:29.260202,True,Surv 6_120 hpf_10 Gy\Aufnahme-102637-0022.JPG,True,783.775193286393,112.78606987215926,6.949219829849435,2,65.43664429790675,64.09202991511896,0.0053435114503816794,44099,
2022-12-07,11:06:38.352359,True,Surv 6_120 hpf_10 Gy\Aufnahme-102640-0023.JPG,True,750.4783687490476,99.19852713681333,7.5654184634616355,2,60.25916636438213,63.285077207766044,0.0053435114503816794,42237,
2022-12-07,11:06:45.431659,False,Surv 6_120 hpf_10 Gy\Aufnahme-102650-0024.JPG,False,,,,0,,,0.005319148936170213,,
2022-12-07,11:06:52.464726,True,Surv 6_120 hpf_10 Gy\Aufnahme-102654-0025.JPG,True,816.2734661795278,123.05259339578366,6.633533220661866,2,61.79976392681694,60.02776139649165,0.005351681957186544,48993,
2022-12-07,11:07:04.166759,True,Surv 6_120 hpf_10 Gy\Aufnahme-102657-0026.JPG,True,724.3938461334891,111.07077105709413,6.521912463911195,2,61.429805317313836,65.57641385060948,0.005311077389984826,46009,
2022-12-07,11:07:12.209662,True,Surv 6_120 hpf_10 Gy\Aufnahme-102659-0027.JPG,True,812.4723541968093,107.00244053985037,7.593026384236763,2,55.855869143210256,,0.005303030303030303,47727,
2022-12-07,11:07:19.367310,True,Surv 6_120 hpf_10 Gy\Aufnahme-102701-0028.JPG,True,802.1734137112019,108.77107945595182,7.374877749889866,2,63.508900950021484,64.48556441246478,0.005247376311844078,48982,
2022-12-07,11:07:25.472405,True,Surv 6_120 hpf_10 Gy\Aufnahme-102704-0029.JPG,True,807.0027934755493,132.08447414113442,6.109747559075366,2,65.11706066234464,60.24827298272738,0.00532724505327245,49637,
2022-12-07,11:07:31.532917,True,Surv 6_120 hpf_10 Gy\Aufnahme-102707-0030.JPG,True,759.8792214646512,106.93604846155122,7.105922019718778,2,72.43001007600931,59.90540868296899,0.005401234567901234,45831,
2022-12-07,11:07:37.747501,False,Surv 6_120 hpf_15 Gy\Aufnahme-103226-0007.JPG,True,,,,0,,,0.00532724505327245,,
2022-12-07,11:07:43.297427,True,Surv 6_120 hpf_15 Gy\Aufnahme-103228-0008.JPG,True,365.07067255580023,147.90188542637347,2.4683300791154204,1,46.98966911396666,,0.005335365853658537,37114,
2022-12-07,11:07:53.343563,False,Surv 6_120 hpf_15 Gy\Aufnahme-103231-0009.JPG,True,,,,0,,,0.005287009063444109,,
2022-12-07,11:08:00.526237,True,Surv 6_120 hpf_15 Gy\Aufnahme-103235-0010.JPG,True,668.8428453669893,144.32268406570563,4.63435702915895,1,37.27561535934046,,0.005263157894736842,60679,
2022-12-07,11:08:09.200123,True,Surv 6_120 hpf_15 Gy\Aufnahme-103238-0011.JPG,True,642.5417354390717,148.786523458463,4.318547947109277,1,39.33216249793534,,0.005239520958083832,65751,
2022-12-07,11:08:15.581892,False,Surv 6_120 hpf_15 Gy\Aufnahme-103330-0021.JPG,False,,,,0,,,0.00523168908819133,,
2022-12-07,11:08:22.041058,True,Surv 6_120 hpf_15 Gy\Aufnahme-103333-0022.JPG,True,636.4360823678239,114.7922047271796,5.544244784568839,2,42.95382113951543,48.24250014294386,0.005247376311844078,45141,
2022-12-07,11:08:28.075437,True,Surv 6_120 hpf_15 Gy\Aufnahme-103336-0023.JPG,True,596.5549894203041,123.4273727651522,4.833247083330385,2,45.261225946159655,56.81506642267415,0.005311077389984826,47475,
2022-12-07,11:08:35.592698,False,Surv 6_120 hpf_15 Gy\Aufnahme-103348-0024.JPG,True,,,,0,,,0.005368098159509203,,
2022-12-07,11:08:40.882977,True,Surv 6_120 hpf_15 Gy\Aufnahme-103352-0025.JPG,True,612.5675292312434,137.7035365574034,4.448451685014547,1,43.139581055413146,,0.005376344086021506,50869,
2022-12-07,11:08:48.819944,True,Surv 6_120 hpf_15 Gy\Aufnahme-103355-0026.JPG,True,413.08996143993767,120.95185474392817,3.415325563336803,1,28.78035757186111,,0.005287009063444109,35397,
2022-12-07,11:08:54.746142,True,Surv 6_120 hpf_15 Gy\Aufnahme-103359-0027.JPG,True,441.11838720986,129.47472919223566,3.4069844359737265,1,44.7176290472112,,0.005147058823529412,37806,
2022-12-07,11:09:01.087402,False,Surv 6_120 hpf_15 Gy\Aufnahme-103402-0028.JPG,True,,,,0,,,0.005287009063444109,,
2022-12-07,11:09:08.288357,True,Surv 6_120 hpf_15 Gy\Aufnahme-103404-0029.JPG,True,722.5702565501218,144.66430901841017,4.994806676594754,2,44.24971115567022,55.17933279830007,0.005417956656346749,64939,
2022-12-07,11:09:15.598805,True,Surv 6_120 hpf_15 Gy\Aufnahme-103406-0030.JPG,True,472.23261700235935,139.7095633548226,3.380102304113733,1,43.181679216573094,,0.005351681957186544,45780,
2022-12-07,11:09:24.469872,True,Surv 6_120 hpf_20 Gy\Aufnahme-104153-0006.JPG,True,717.267726640387,141.72224370471434,5.061080800659997,2,33.94371462519106,40.24718944743924,0.00523168908819133,64788,
2022-12-07,11:09:32.022975,False,Surv 6_120 hpf_20 Gy\Aufnahme-104156-0007.JPG,True,,,,0,,,0.005247376311844078,,
2022-12-07,11:09:38.028399,True,Surv 6_120 hpf_20 Gy\Aufnahme-104158-0008.JPG,True,564.0822265114182,147.38871555432164,3.8271737723606107,1,34.032142434207195,,0.0053435114503816794,49073,
2022-12-07,11:09:44.310651,False,Surv 6_120 hpf_20 Gy\Aufnahme-104200-0009.JPG,False,,,,0,,,0.005303030303030303,,
2022-12-07,11:09:51.134472,False,Surv 6_120 hpf_20 Gy\Aufnahme-104203-0010.JPG,False,,,,0,,,0.005247376311844078,,
2022-12-07,11:09:57.386602,True,Surv 6_120 hpf_20 Gy\Aufnahme-104241-0021.JPG,True,545.7100824440006,146.61070370454985,3.7221708146474524,2,37.37507596460122,36.81861261481036,0.005311077389984826,51340,
2022-12-07,11:10:05.232273,True,Surv 6_120 hpf_20 Gy\Aufnahme-104244-0022.JPG,True,563.1417005315449,128.62224547531795,4.378260529121374,2,48.708024969879965,37.445113115648866,0.005247376311844078,48444,
2022-12-07,11:10:13.490064,True,Surv 6_120 hpf_20 Gy\Aufnahme-104246-0023.JPG,True,540.327008029836,197.75180898676325,2.7323492553537316,1,39.4914634781353,,0.005239520958083832,56151,
2022-12-07,11:10:19.658240,True,Surv 6_120 hpf_20 Gy\Aufnahme-104249-0024.JPG,True,732.2799265848149,132.23937455421785,5.537533197304875,1,36.6398539253368,,0.005368098159509203,63702,
2022-12-07,11:10:28.659008,True,Surv 6_120 hpf_20 Gy\Aufnahme-104305-0025.JPG,True,549.8262415762682,164.4665333969593,3.3430888960807486,1,39.92574632281555,,0.005303030303030303,50823,
2022-12-07,11:10:33.565626,True,Surv 6_120 hpf_20 Gy\Aufnahme-104308-0026.JPG,True,557.2190663073786,171.90760309514664,3.241386979254033,2,44.19742865351856,36.12236350702248,0.00539291217257319,53189,
2022-12-07,11:10:39.530391,False,Surv 6_120 hpf_20 Gy\Aufnahme-104312-0027.JPG,True,,,,0,,,0.005319148936170213,,
2022-12-07,11:10:46.218395,True,Surv 6_120 hpf_20 Gy\Aufnahme-104314-0028.JPG,True,667.8531356330351,153.56218604418507,4.3490728599088255,2,40.20071922166461,39.60816743769639,0.005303030303030303,62193,
2022-12-07,11:10:54.163834,True,Surv 6_120 hpf_20 Gy\Aufnahme-104318-0029.JPG,True,716.1392255626121,155.78879656284565,4.596859603275255,1,37.215598913197795,,0.005351681957186544,63088,
2022-12-07,11:11:03.338388,True,Surv 6_120 hpf_20 Gy\Aufnahme-104321-0030.JPG,True,632.8048899149074,121.44506630497493,5.2106265751940635,2,29.42216780444268,33.2731852039203,0.0054858934169279,50556,
2022-12-07,11:11:11.997341,False,Surv 6_120 hpf_5 Gy\Aufnahme-101656-0001.JPG,False,,,,0,,,0.005050505050505051,,
2022-12-07,11:11:19.759528,True,Surv 6_120 hpf_5 Gy\Aufnahme-101700-0002.JPG,True,872.82838948007,97.34383279710498,8.96644773890625,2,61.2304233326337,61.10539429093842,0.005319148936170213,47187,
2022-12-07,11:11:27.092737,True,Surv 6_120 hpf_5 Gy\Aufnahme-101703-0003.JPG,True,753.1079107783922,106.42902974109545,7.0761512400370465,2,70.10816541576776,63.202533929317916,0.005255255255255256,41940,
2022-12-07,11:11:34.184209,False,Surv 6_120 hpf_5 Gy\Aufnahme-101712-0006.JPG,False,,,,0,,,0.005208333333333333,,
2022-12-07,11:11:40.665452,True,Surv 6_120 hpf_5 Gy\Aufnahme-101715-0007.JPG,True,775.9514208780065,101.59246284617323,7.637883747861467,2,68.57432019913365,62.40508527169478,0.005351681957186544,40069,
2022-12-07,11:11:48.543953,True,Surv 6_120 hpf_5 Gy\Aufnahme-101718-0008.JPG,True,892.3040743231666,98.68735875346513,9.041726170342317,2,63.17603101812774,60.20925976130311,0.005239520958083832,47691,
2022-12-07,11:11:56.678312,True,Surv 6_120 hpf_5 Gy\Aufnahme-101721-0009.JPG,True,827.6364433690308,112.37038370782187,7.365254225001109,2,68.94502224050576,68.19800784905914,0.005279034690799397,46158,
2022-12-07,11:12:03.106755,True,Surv 6_120 hpf_5 Gy\Aufnahme-101724-0010.JPG,True,779.8671635481854,100.49294048189532,7.760417396570114,2,71.02695569120985,71.86286607782846,0.005319148936170213,41269,
2022-12-07,11:12:12.026643,True,Surv 6_120 hpf_5 Gy\Aufnahme-101812-0021.JPG,True,760.9643750475597,109.15458994891596,6.971437256130859,2,69.18308994125437,65.34921223769025,0.005208333333333333,45716,
2022-12-07,11:12:19.851940,True,Surv 6_120 hpf_5 Gy\Aufnahme-101815-0022.JPG,True,861.2298398268465,109.35335422741538,7.875660018949215,2,72.48605878089211,73.27844628780562,0.005368098159509203,46611,
2022-12-07,11:12:27.216453,True,Surv 6_120 hpf_5 Gy\Aufnahme-101818-0023.JPG,True,810.5090930982911,109.31400691261123,7.414503557135505,2,65.32731148241751,61.76673855687975,0.00523168908819133,46295,
2022-12-07,11:12:35.347020,True,Surv 6_120 hpf_5 Gy\Aufnahme-101821-0024.JPG,True,829.4935895416477,110.14106107228842,7.531193012542612,2,53.40869709330636,71.58766102728336,0.005303030303030303,44146,
2022-12-07,11:12:41.961602,True,Surv 6_120 hpf_5 Gy\Aufnahme-101837-0026.JPG,True,803.4469168717549,110.02186624320699,7.302611238167046,2,69.10206682784704,66.67041066338645,0.005417956656346749,44661,
2022-12-07,11:12:48.529536,True,Surv 6_120 hpf_5 Gy\Aufnahme-101841-0027.JPG,True,918.3290967877266,112.27581617861205,8.179224413980823,1,44.304397141632656,,0.005359877488514548,50531,
2022-12-07,11:12:55.438754,True,Surv 6_120 hpf_5 Gy\Aufnahme-101843-0028.JPG,True,891.6413526394336,113.73844349156155,7.83940174726926,2,66.2423734111723,68.77830553197366,0.005384615384615384,49656,
2022-12-07,11:13:03.736754,True,Surv 6_120 hpf_5 Gy\Aufnahme-101847-0029.JPG,True,812.4445259972484,118.26911039827586,6.86945664223997,2,69.7183396819755,68.91181304057037,0.005409582689335394,45725,
